9.5323e+09,-106.49
9.677e+09,-90.451
9.677e+09,-95.735
9.6771e+09,-89.788
9.6771e+09,-88.58
9.6772e+09,-91.81
9.6772e+09,-93.595
9.6773e+09,-93.171
9.6773e+09,-98.341
9.6773e+09,-94.752
9.6774e+09,-89.97
9.6774e+09,-92.285
9.6775e+09,-89.656
9.6775e+09,-91.93
9.6776e+09,-92.603
9.6776e+09,-93.078
9.6777e+09,-94.249
9.6777e+09,-91.003
9.6778e+09,-93.399
9.6778e+09,-94.887
9.6779e+09,-90.997
9.6779e+09,-93.796
9.678e+09,-90.555
9.678e+09,-93.209
9.6781e+09,-93.04
9.6781e+09,-93.329
9.6782e+09,-91.687
9.6782e+09,-93.526
9.6783e+09,-94.75
9.6783e+09,-91.753
9.6784e+09,-91.491
9.6784e+09,-92.654
9.6785e+09,-94.815
9.6785e+09,-89.844
9.6786e+09,-93.877
9.6786e+09,-92.73
9.6787e+09,-91.558
9.6787e+09,-91.003
9.6787e+09,-92.911
9.6788e+09,-90.562
9.6788e+09,-91.918
9.6789e+09,-93.001
9.6789e+09,-93.486
9.679e+09,-95.001
9.679e+09,-91.223
9.6791e+09,-94.1
9.6791e+09,-89.896
9.6792e+09,-91.707
9.6792e+09,-94.084
9.6793e+09,-92.519
9.6793e+09,-91.436
9.6794e+09,-91.663
9.6794e+09,-91.867
9.6795e+09,-91.505
9.6795e+09,-91.7
9.6796e+09,-93.406
9.6796e+09,-89.108
9.6797e+09,-92.394
9.6797e+09,-94.399
9.6798e+09,-92.984
9.6798e+09,-91.131
9.6799e+09,-97.098
9.6799e+09,-92.421
9.68e+09,-96.418
9.68e+09,-93.609
9.6801e+09,-88.268
9.6801e+09,-92.187
9.6801e+09,-93.517
9.6802e+09,-92.468
9.6802e+09,-94.15
9.6803e+09,-94.291
9.6803e+09,-91.062
9.6804e+09,-94.837
9.6804e+09,-94.619
9.6805e+09,-99.175
9.6805e+09,-92.937
9.6806e+09,-91.889
9.6806e+09,-92.407
9.6807e+09,-92.85
9.6807e+09,-95.283
9.6808e+09,-91.065
9.6808e+09,-95.849
9.6809e+09,-91.76
9.6809e+09,-93.059
9.681e+09,-97.687
9.681e+09,-96.841
9.6811e+09,-92.471
9.6811e+09,-96.569
9.6812e+09,-95.97
9.6812e+09,-94.573
9.6813e+09,-95.384
9.6813e+09,-99.176
9.6814e+09,-92.692
9.6814e+09,-94.444
9.6815e+09,-93.913
9.6815e+09,-93.919
9.6815e+09,-95.987
9.6816e+09,-93.95
9.6816e+09,-90.128
9.6817e+09,-93.494
9.6817e+09,-94.915
9.6818e+09,-93.076
9.6818e+09,-95.742
9.6819e+09,-91.597
9.6819e+09,-93.235
9.682e+09,-93.199
9.682e+09,-91.963
9.6821e+09,-94.649
9.6821e+09,-90.572
9.6822e+09,-92.403
9.6822e+09,-93.96
9.6823e+09,-94.315
9.6823e+09,-92.337
9.6824e+09,-99.548
9.6824e+09,-91.189
9.6825e+09,-97.449
9.6825e+09,-94.353
9.6826e+09,-103.26
9.6826e+09,-94.062
9.6827e+09,-95.86
9.6827e+09,-93.133
9.6828e+09,-94.039
9.6828e+09,-96.859
9.6829e+09,-93.466
9.6829e+09,-95.334
9.6829e+09,-92.993
9.683e+09,-96.469
9.683e+09,-94.066
9.6831e+09,-91.811
9.6831e+09,-94.646
9.6832e+09,-91.076
9.6832e+09,-90.695
9.6833e+09,-91.425
9.6833e+09,-96.286
9.6834e+09,-93.847
9.6834e+09,-94.048
9.6835e+09,-92.688
9.6835e+09,-92.605
9.6836e+09,-95.301
9.6836e+09,-95.729
9.6837e+09,-93.851
9.6837e+09,-94.065
9.6838e+09,-98.608
9.6838e+09,-94.351
9.6839e+09,-98.619
9.6839e+09,-98.99
9.684e+09,-94.693
9.684e+09,-92.974
9.6841e+09,-96.465
9.6841e+09,-94.604
9.6842e+09,-96.626
9.6842e+09,-91.497
9.6843e+09,-95.227
9.6843e+09,-93.675
9.6843e+09,-94.771
9.6844e+09,-93.693
9.6844e+09,-95.782
9.6845e+09,-92.748
9.6845e+09,-93.745
9.6846e+09,-90.87
9.6846e+09,-95.709
9.6847e+09,-102.64
9.6847e+09,-99.156
9.6848e+09,-98.709
9.6848e+09,-91.518
9.6849e+09,-95.524
9.6849e+09,-95.538
9.685e+09,-100.04
9.685e+09,-97.437
9.6851e+09,-95.176
9.6851e+09,-93.082
9.6852e+09,-95.223
9.6852e+09,-93.49
9.6853e+09,-105.76
9.6853e+09,-97.491
9.6854e+09,-98.737
9.6854e+09,-93.968
9.6855e+09,-99.708
9.6855e+09,-97.177
9.6856e+09,-94.686
9.6856e+09,-101.56
9.6857e+09,-94.481
9.6857e+09,-92.194
9.6857e+09,-95.058
9.6858e+09,-97.514
9.6858e+09,-94.719
9.6859e+09,-94.624
9.6859e+09,-96.992
9.686e+09,-93.454
9.686e+09,-93.416
9.6861e+09,-94.698
9.6861e+09,-92.184
9.6862e+09,-97.405
9.6862e+09,-92.562
9.6863e+09,-98.834
9.6863e+09,-103.71
9.6864e+09,-96.412
9.6864e+09,-95.947
9.6865e+09,-96.755
9.6865e+09,-94.541
9.6866e+09,-92.969
9.6866e+09,-95.622
9.6867e+09,-92.59
9.6867e+09,-94.031
9.6868e+09,-97.828
9.6868e+09,-95.239
9.6869e+09,-96.577
9.6869e+09,-92.553
9.687e+09,-93.916
9.687e+09,-96.264
9.6871e+09,-96.208
9.6871e+09,-98.544
9.6871e+09,-95.566
9.6872e+09,-90.975
9.6872e+09,-109.36
9.6873e+09,-93.369
9.6873e+09,-92.171
9.6874e+09,-105.53
9.6874e+09,-94.61
9.6875e+09,-95.548
9.6875e+09,-94.895
9.6876e+09,-93.956
9.6876e+09,-109.3
9.6877e+09,-109.53
9.6877e+09,-98.24
9.6878e+09,-95.549
9.6878e+09,-94.276
9.6879e+09,-99.296
9.6879e+09,-92.868
9.688e+09,-93.133
9.688e+09,-94.985
9.6881e+09,-111.59
9.6881e+09,-95.919
9.6882e+09,-97.714
9.6882e+09,-95.67
9.6883e+09,-111.25
9.6883e+09,-102.95
9.6884e+09,-95.627
9.6884e+09,-96.808
9.6885e+09,-92.048
9.6885e+09,-104.13
9.6885e+09,-94.956
9.6886e+09,-99.394
9.6886e+09,-94.114
9.6887e+09,-98.438
9.6887e+09,-99.257
9.6888e+09,-95.586
9.6888e+09,-93.881
9.6889e+09,-96.856
9.6889e+09,-95.842
9.689e+09,-108.95
9.689e+09,-98.19
9.6891e+09,-102.67
9.6891e+09,-92.931
9.6892e+09,-109.25
9.6892e+09,-95.084
9.6893e+09,-94.822
9.6893e+09,-97.873
9.6894e+09,-95.571
9.6894e+09,-98.091
9.6895e+09,-98.457
9.6895e+09,-97.715
9.6896e+09,-96.349
9.6896e+09,-95.651
9.6897e+09,-109.53
9.6897e+09,-93.286
9.6898e+09,-97.244
9.6898e+09,-91.863
9.6899e+09,-95.469
9.6899e+09,-96.121
9.6899e+09,-90.461
9.69e+09,-107.81
9.69e+09,-100.23
9.6901e+09,-94.782
9.6901e+09,-100.59
9.6902e+09,-95.792
9.6902e+09,-100.01
9.6903e+09,-101.32
9.6903e+09,-96.649
9.6904e+09,-95.882
9.6904e+09,-92.131
9.6905e+09,-96.731
9.6905e+09,-98.069
9.6906e+09,-94.125
9.6906e+09,-97.315
9.6907e+09,-94.113
9.6907e+09,-93.245
9.6908e+09,-95.916
9.6908e+09,-97.876
9.6909e+09,-91.032
9.6909e+09,-110.5
9.691e+09,-96.608
9.691e+09,-96.966
9.6911e+09,-97.424
9.6911e+09,-94.628
9.6912e+09,-93.558
9.6912e+09,-97.275
9.6913e+09,-97.807
9.6913e+09,-104.03
9.6913e+09,-97.66
9.6914e+09,-95.207
9.6914e+09,-100.03
9.6915e+09,-98.475
9.6915e+09,-96.126
9.6916e+09,-101.59
9.6916e+09,-95.229
9.6917e+09,-101.47
9.6917e+09,-92.53
9.6918e+09,-104.34
9.6918e+09,-95.365
9.6919e+09,-96.291
9.6919e+09,-96.75
9.692e+09,-95.761
9.692e+09,-94.606
9.6921e+09,-101.14
9.6921e+09,-95.78
9.6922e+09,-96.145
9.6922e+09,-110.8
9.6923e+09,-97.138
9.6923e+09,-93.503
9.6924e+09,-101.26
9.6924e+09,-96.794
9.6925e+09,-99.507
9.6925e+09,-98.668
9.6926e+09,-100.47
9.6926e+09,-96.583
9.6926e+09,-96.702
9.6927e+09,-95.55
9.6927e+09,-100.93
9.6928e+09,-96.474
9.6928e+09,-92.737
9.6929e+09,-95.029
9.6929e+09,-97.487
9.693e+09,-96.9
9.693e+09,-98.694
9.6931e+09,-109.96
9.6931e+09,-99.94
9.6932e+09,-94.439
9.6932e+09,-96.533
9.6933e+09,-98.369
9.6933e+09,-96.407
9.6934e+09,-99.656
9.6934e+09,-95.731
9.6935e+09,-116.64
9.6935e+09,-103.31
9.6936e+09,-106.63
9.6936e+09,-99.519
9.6937e+09,-93.425
9.6937e+09,-95.205
9.6938e+09,-91.356
9.6938e+09,-94.285
9.6939e+09,-101.71
9.6939e+09,-100.06
9.694e+09,-98.626
9.694e+09,-103.89
9.694e+09,-100.37
9.6941e+09,-94.67
9.6941e+09,-98.781
9.6942e+09,-97.039
9.6942e+09,-94.024
9.6943e+09,-99.936
9.6943e+09,-102.31
9.6944e+09,-95.977
9.6944e+09,-102.72
9.6945e+09,-95.515
9.6945e+09,-97.405
9.6946e+09,-94.053
9.6946e+09,-107.21
9.6947e+09,-103.47
9.6947e+09,-101.49
9.6948e+09,-111.89
9.6948e+09,-98.266
9.6949e+09,-104.48
9.6949e+09,-103.09
9.695e+09,-96.451
9.695e+09,-94.579
9.6951e+09,-92.65
9.6951e+09,-95.752
9.6952e+09,-90.639
9.6952e+09,-95.978
9.6953e+09,-103.38
9.6953e+09,-96.212
9.6954e+09,-96.089
9.6954e+09,-95.558
9.6954e+09,-98.37
9.6955e+09,-98.633
9.6955e+09,-93.72
9.6956e+09,-98.01
9.6956e+09,-98.159
9.6957e+09,-95.055
9.6957e+09,-96.12
9.6958e+09,-95.222
9.6958e+09,-96.048
9.6959e+09,-100.19
9.6959e+09,-107.25
9.696e+09,-95.938
9.696e+09,-94.492
9.6961e+09,-95.871
9.6961e+09,-95.163
9.6962e+09,-93.26
9.6962e+09,-96.97
9.6963e+09,-94.621
9.6963e+09,-94.99
9.6964e+09,-95.169
9.6964e+09,-106.38
9.6965e+09,-103.6
9.6965e+09,-101.13
9.6966e+09,-95.862
9.6966e+09,-103.52
9.6967e+09,-98.761
9.6967e+09,-101.66
9.6968e+09,-92.957
9.6968e+09,-91.979
9.6968e+09,-97.114
9.6969e+09,-101.07
9.6969e+09,-97.641
9.697e+09,-94.963
9.697e+09,-100.77
9.6971e+09,-106.82
9.6971e+09,-111.72
9.6972e+09,-97.353
9.6972e+09,-97.331
9.6973e+09,-100.49
9.6973e+09,-99.204
9.6974e+09,-95.374
9.6974e+09,-95.851
9.6975e+09,-95.14
9.6975e+09,-100.66
9.6976e+09,-100.85
9.6976e+09,-100.94
9.6977e+09,-95.038
9.6977e+09,-97.887
9.6978e+09,-98.267
9.6978e+09,-100.94
9.6979e+09,-101.15
9.6979e+09,-96.824
9.698e+09,-96.891
9.698e+09,-99.183
9.6981e+09,-97.661
9.6981e+09,-94.953
9.6982e+09,-96.474
9.6982e+09,-100.28
9.6982e+09,-97.447
9.6983e+09,-101.98
9.6983e+09,-105.9
9.6984e+09,-95.219
9.6984e+09,-99.957
9.6985e+09,-100.86
9.6985e+09,-95.404
9.6986e+09,-96.354
9.6986e+09,-97.188
9.6987e+09,-94.979
9.6987e+09,-95.071
9.6988e+09,-93.686
9.6988e+09,-93.752
9.6989e+09,-98.728
9.6989e+09,-95.932
9.699e+09,-97.786
9.699e+09,-104.38
9.6991e+09,-103.39
9.6991e+09,-95.644
9.6992e+09,-95.121
9.6992e+09,-96.863
9.6993e+09,-100.42
9.6993e+09,-111.05
9.6994e+09,-92.311
9.6994e+09,-96.835
9.6995e+09,-97.685
9.6995e+09,-92.351
9.6996e+09,-100.21
9.6996e+09,-96.38
9.6996e+09,-96.855
9.6997e+09,-94.718
9.6997e+09,-96.125
9.6998e+09,-104.3
9.6998e+09,-95.602
9.6999e+09,-100.75
9.6999e+09,-103.4
9.7e+09,-108.21
9.7e+09,-104.75
9.7001e+09,-100.93
9.7001e+09,-93.719
9.7002e+09,-98.717
9.7002e+09,-101.74
9.7003e+09,-94.451
9.7003e+09,-101.89
9.7004e+09,-96.755
9.7004e+09,-95.807
9.7005e+09,-97.967
9.7005e+09,-106.65
9.7006e+09,-94.938
9.7006e+09,-97.235
9.7007e+09,-98.388
9.7007e+09,-98.082
9.7008e+09,-96.709
9.7008e+09,-97.03
9.7009e+09,-97.132
9.7009e+09,-101.2
9.701e+09,-92.443
9.701e+09,-97.249
9.701e+09,-97.245
9.7011e+09,-96.152
9.7011e+09,-96.36
9.7012e+09,-95.645
9.7012e+09,-99.206
9.7013e+09,-93.381
9.7013e+09,-96.11
9.7014e+09,-96.747
9.7014e+09,-102.38
9.7015e+09,-108.4
9.7015e+09,-94.531
9.7016e+09,-100.91
9.7016e+09,-101.24
9.7017e+09,-101.71
9.7017e+09,-97.664
9.7018e+09,-99.735
9.7018e+09,-104.65
9.7019e+09,-98.788
9.7019e+09,-98.778
9.702e+09,-101.84
9.702e+09,-96.166
9.7021e+09,-98.749
9.7021e+09,-107.34
9.7022e+09,-97.876
9.7022e+09,-100.96
9.7023e+09,-102.48
9.7023e+09,-104.27
9.7024e+09,-97.658
9.7024e+09,-99.14
9.7024e+09,-95.803
9.7025e+09,-99.478
9.7025e+09,-94.512
9.7026e+09,-97.65
9.7026e+09,-101.11
9.7027e+09,-104.61
9.7027e+09,-102.2
9.7028e+09,-113.02
9.7028e+09,-101.53
9.7029e+09,-100.6
9.7029e+09,-98.439
9.703e+09,-99.364
9.703e+09,-96.158
9.7031e+09,-93.413
9.7031e+09,-95.244
9.7032e+09,-101.15
9.7032e+09,-112.39
9.7033e+09,-100.78
9.7033e+09,-108.09
9.7034e+09,-107.72
9.7034e+09,-93.318
9.7035e+09,-96.17
9.7035e+09,-95.482
9.7036e+09,-94.104
9.7036e+09,-97.834
9.7037e+09,-99.235
9.7037e+09,-101.89
9.7038e+09,-96.937
9.7038e+09,-105.43
9.7038e+09,-101.56
9.7039e+09,-100.51
9.7039e+09,-97.728
9.704e+09,-95.699
9.704e+09,-96.606
9.7041e+09,-96.16
9.7041e+09,-102.46
9.7042e+09,-98.092
9.7042e+09,-106.1
9.7043e+09,-94.281
9.7043e+09,-99.564
9.7044e+09,-98.265
9.7044e+09,-100.08
9.7045e+09,-104.28
9.7045e+09,-103.44
9.7046e+09,-108.19
9.7046e+09,-101.67
9.7047e+09,-98.408
9.7047e+09,-99.133
9.7048e+09,-108.83
9.7048e+09,-100.94
9.7049e+09,-98.691
9.7049e+09,-99.774
9.705e+09,-109.53
9.705e+09,-96.855
9.7051e+09,-102.93
9.7051e+09,-93.588
9.7052e+09,-99.155
9.7052e+09,-100.39
9.7052e+09,-98.055
9.7053e+09,-101.52
9.7053e+09,-100.96
9.7054e+09,-100.99
9.7054e+09,-97.379
9.7055e+09,-95.463
9.7055e+09,-110.5
9.7056e+09,-95.748
9.7056e+09,-101.26
9.7057e+09,-102.44
9.7057e+09,-110.49
9.7058e+09,-104.54
9.7058e+09,-97.234
9.7059e+09,-102.3
9.7059e+09,-102.75
9.706e+09,-100.98
9.706e+09,-97.802
9.7061e+09,-96.957
9.7061e+09,-101.84
9.7062e+09,-96.899
9.7062e+09,-98.812
9.7063e+09,-102.55
9.7063e+09,-112.54
9.7064e+09,-113.35
9.7064e+09,-92.949
9.7065e+09,-99.585
9.7065e+09,-97.795
9.7065e+09,-97.188
9.7066e+09,-96.821
9.7066e+09,-102.52
9.7067e+09,-107.27
9.7067e+09,-98.292
9.7068e+09,-100.45
9.7068e+09,-101.05
9.7069e+09,-95.599
9.7069e+09,-103.22
9.707e+09,-104.59
9.707e+09,-107.59
9.7071e+09,-108.19
9.7071e+09,-102.23
9.7072e+09,-104.2
9.7072e+09,-101.17
9.7073e+09,-108.43
9.7073e+09,-93.552
9.7074e+09,-97.57
9.7074e+09,-95.491
9.7075e+09,-98.048
9.7075e+09,-103.09
9.7076e+09,-94.413
9.7076e+09,-98.246
9.7077e+09,-97.337
9.7077e+09,-103.57
9.7078e+09,-96.815
9.7078e+09,-107.03
9.7079e+09,-94.895
9.7079e+09,-94.799
9.7079e+09,-104.44
9.708e+09,-99.199
9.708e+09,-97.051
9.7081e+09,-99.909
9.7081e+09,-104.51
9.7082e+09,-99.609
9.7082e+09,-99.564
9.7083e+09,-95.181
9.7083e+09,-95.899
9.7084e+09,-97.622
9.7084e+09,-96.588
9.7085e+09,-97.961
9.7085e+09,-94.584
9.7086e+09,-112.55
9.7086e+09,-112.4
9.7087e+09,-100.39
9.7087e+09,-100.36
9.7088e+09,-102.26
9.7088e+09,-100.48
9.7089e+09,-93.764
9.7089e+09,-97.724
9.709e+09,-97.786
9.709e+09,-99.077
9.7091e+09,-114.81
9.7091e+09,-101.79
9.7092e+09,-102.31
9.7092e+09,-101.63
9.7093e+09,-101.11
9.7093e+09,-111.82
9.7093e+09,-100.04
9.7094e+09,-100.88
9.7094e+09,-98.204
9.7095e+09,-113.43
9.7095e+09,-94.51
9.7096e+09,-104.05
9.7096e+09,-98.604
9.7097e+09,-94.968
9.7097e+09,-96.773
9.7098e+09,-104.18
9.7098e+09,-102.56
9.7099e+09,-109.77
9.7099e+09,-101.13
9.71e+09,-100.26
9.71e+09,-107.23
9.7101e+09,-104.12
9.7101e+09,-97.743
9.7102e+09,-94.26
9.7102e+09,-95.718
9.7103e+09,-100.29
9.7103e+09,-95.113
9.7104e+09,-103.94
9.7104e+09,-96.684
9.7105e+09,-109.08
9.7105e+09,-105.25
9.7106e+09,-95.021
9.7106e+09,-94.041
9.7107e+09,-96.116
9.7107e+09,-99.301
9.7107e+09,-97.877
9.7108e+09,-102.79
9.7108e+09,-107.65
9.7109e+09,-102.06
9.7109e+09,-104.74
9.711e+09,-103.46
9.711e+09,-96.164
9.7111e+09,-119.03
9.7111e+09,-97.16
9.7112e+09,-104.57
9.7112e+09,-102.07
9.7113e+09,-104.71
9.7113e+09,-103.8
9.7114e+09,-98.9
9.7114e+09,-112.15
9.7115e+09,-101.36
9.7115e+09,-95.225
9.7116e+09,-103.1
9.7116e+09,-100.74
9.7117e+09,-100.98
9.7117e+09,-97.762
9.7118e+09,-104.78
9.7118e+09,-96.713
9.7119e+09,-95.303
9.7119e+09,-98.908
9.712e+09,-97.344
9.712e+09,-94.038
9.7121e+09,-97.917
9.7121e+09,-104.95
9.7121e+09,-115.41
9.7122e+09,-95.061
9.7122e+09,-98.981
9.7123e+09,-107.77
9.7123e+09,-100.19
9.7124e+09,-102.8
9.7124e+09,-98.829
9.7125e+09,-106.8
9.7125e+09,-101.68
9.7126e+09,-100.15
9.7126e+09,-108.3
9.7127e+09,-101.22
9.7127e+09,-96.404
9.7128e+09,-102.74
9.7128e+09,-98.412
9.7129e+09,-99.669
9.7129e+09,-100.44
9.713e+09,-102.11
9.713e+09,-98.463
9.7131e+09,-98.602
9.7131e+09,-102.57
9.7132e+09,-100.37
9.7132e+09,-102.43
9.7133e+09,-99.732
9.7133e+09,-113.89
9.7134e+09,-103.19
9.7134e+09,-100.92
9.7135e+09,-101.47
9.7135e+09,-106.96
9.7135e+09,-104.24
9.7136e+09,-116.11
9.7136e+09,-103
9.7137e+09,-95.722
9.7137e+09,-102.48
9.7138e+09,-98.97
9.7138e+09,-97.922
9.7139e+09,-98.249
9.7139e+09,-107.89
9.714e+09,-98.508
9.714e+09,-111.4
9.7141e+09,-108.74
9.7141e+09,-99.297
9.7142e+09,-98.616
9.7142e+09,-99.873
9.7143e+09,-99.689
9.7143e+09,-103.68
9.7144e+09,-112.7
9.7144e+09,-101.14
9.7145e+09,-101.33
9.7145e+09,-96.356
9.7146e+09,-101.18
9.7146e+09,-104.12
9.7147e+09,-104.53
9.7147e+09,-97.488
9.7148e+09,-102.19
9.7148e+09,-105.87
9.7149e+09,-107.51
9.7149e+09,-99.33
9.7149e+09,-102.74
9.715e+09,-101.85
9.715e+09,-99.104
9.7151e+09,-99.744
9.7151e+09,-102.41
9.7152e+09,-108.5
9.7152e+09,-103.61
9.7153e+09,-105.88
9.7153e+09,-96.51
9.7154e+09,-99.668
9.7154e+09,-99.545
9.7155e+09,-110.39
9.7155e+09,-103.44
9.7156e+09,-103.97
9.7156e+09,-103.39
9.7157e+09,-97.45
9.7157e+09,-104.12
9.7158e+09,-102.21
9.7158e+09,-104.55
9.7159e+09,-98.995
9.7159e+09,-111.15
9.716e+09,-97.613
9.716e+09,-99.204
9.7161e+09,-96.119
9.7161e+09,-111.8
9.7162e+09,-101.5
9.7162e+09,-109.92
9.7163e+09,-96.974
9.7163e+09,-110.93
9.7163e+09,-96.624
9.7164e+09,-96.909
9.7164e+09,-108.27
9.7165e+09,-118.42
9.7165e+09,-104.14
9.7166e+09,-100.36
9.7166e+09,-103.02
9.7167e+09,-97.96
9.7167e+09,-104.26
9.7168e+09,-103.25
9.7168e+09,-99.299
9.7169e+09,-97.901
9.7169e+09,-103.09
9.717e+09,-97.751
9.717e+09,-105.04
9.7171e+09,-106.28
9.7171e+09,-102.18
9.7172e+09,-101.38
9.7172e+09,-101.09
9.7173e+09,-108.9
9.7173e+09,-106.02
9.7174e+09,-97.055
9.7174e+09,-97.327
9.7175e+09,-102.43
9.7175e+09,-101.44
9.7176e+09,-102.63
9.7176e+09,-100.62
9.7177e+09,-105.58
9.7177e+09,-105.86
9.7177e+09,-98.58
9.7178e+09,-97.088
9.7178e+09,-101.24
9.7179e+09,-106.48
9.7179e+09,-94.966
9.718e+09,-101.96
9.718e+09,-98.496
9.7181e+09,-98.879
9.7181e+09,-100.96
9.7182e+09,-98.258
9.7182e+09,-106.45
9.7183e+09,-114.16
9.7183e+09,-97.017
9.7184e+09,-95.871
9.7184e+09,-104.38
9.7185e+09,-110.95
9.7185e+09,-97.213
9.7186e+09,-98.404
9.7186e+09,-101.78
9.7187e+09,-99.554
9.7187e+09,-100.42
9.7188e+09,-97.86
9.7188e+09,-97.327
9.7189e+09,-123.01
9.7189e+09,-94.561
9.719e+09,-107.3
9.719e+09,-101.26
9.7191e+09,-99.467
9.7191e+09,-93.159
9.7191e+09,-104.26
9.7192e+09,-97.137
9.7192e+09,-109.23
9.7193e+09,-104.79
9.7193e+09,-98.463
9.7194e+09,-100.51
9.7194e+09,-99.258
9.7195e+09,-100.18
9.7195e+09,-94.651
9.7196e+09,-104.53
9.7196e+09,-103.34
9.7197e+09,-100.92
9.7197e+09,-102.57
9.7198e+09,-99.64
9.7198e+09,-98.292
9.7199e+09,-107.65
9.7199e+09,-98.46
9.72e+09,-106.2
9.72e+09,-110.78
9.7201e+09,-102.68
9.7201e+09,-98.654
9.7202e+09,-99.378
9.7202e+09,-100.59
9.7203e+09,-93.956
9.7203e+09,-103.3
9.7204e+09,-99.344
9.7204e+09,-101.69
9.7205e+09,-101.93
9.7205e+09,-101.24
9.7205e+09,-102.35
9.7206e+09,-103.16
9.7206e+09,-98.298
9.7207e+09,-97.905
9.7207e+09,-102.61
9.7208e+09,-117.13
9.7208e+09,-102.67
9.7209e+09,-98.3
9.7209e+09,-98.821
9.721e+09,-99.096
9.721e+09,-123.57
9.7211e+09,-122.12
9.7211e+09,-101.65
9.7212e+09,-100.05
9.7212e+09,-105.97
9.7213e+09,-111.08
9.7213e+09,-116.51
9.7214e+09,-98.208
9.7214e+09,-109.69
9.7215e+09,-93.965
9.7215e+09,-97.46
9.7216e+09,-111
9.7216e+09,-98.527
9.7217e+09,-106.43
9.7217e+09,-103.5
9.7218e+09,-102.74
9.7218e+09,-101.57
9.7218e+09,-103.76
9.7219e+09,-102.5
9.7219e+09,-105.54
9.722e+09,-100.55
9.722e+09,-98.188
9.7221e+09,-98.942
9.7221e+09,-95.901
9.7222e+09,-103.62
9.7222e+09,-101.09
9.7223e+09,-98.869
9.7223e+09,-101.84
9.7224e+09,-105.91
9.7224e+09,-102.19
9.7225e+09,-100.6
9.7225e+09,-105.53
9.7226e+09,-102.24
9.7226e+09,-95.772
9.7227e+09,-95.296
9.7227e+09,-103.14
9.7228e+09,-97.594
9.7228e+09,-94.91
9.7229e+09,-97.733
9.7229e+09,-100.13
9.723e+09,-95.645
9.723e+09,-102.6
9.7231e+09,-99.607
9.7231e+09,-104.11
9.7232e+09,-99.235
9.7232e+09,-98.331
9.7232e+09,-101.11
9.7233e+09,-95.888
9.7233e+09,-100.83
9.7234e+09,-98.484
9.7234e+09,-120.57
9.7235e+09,-98.618
9.7235e+09,-99.974
9.7236e+09,-96.523
9.7236e+09,-105.64
9.7237e+09,-96.921
9.7237e+09,-95.339
9.7238e+09,-100.78
9.7238e+09,-105.92
9.7239e+09,-112.02
9.7239e+09,-100.66
9.724e+09,-98.509
9.724e+09,-97.238
9.7241e+09,-99.876
9.7241e+09,-96.916
9.7242e+09,-101.67
9.7242e+09,-108.81
9.7243e+09,-100.52
9.7243e+09,-100.44
9.7244e+09,-100.01
9.7244e+09,-104.61
9.7245e+09,-101.84
9.7245e+09,-103.21
9.7246e+09,-102.67
9.7246e+09,-100.44
9.7246e+09,-109.67
9.7247e+09,-103.99
9.7247e+09,-107.61
9.7248e+09,-100.04
9.7248e+09,-103.46
9.7249e+09,-99.025
9.7249e+09,-104.81
9.725e+09,-115.51
9.725e+09,-104.13
9.7251e+09,-100.31
9.7251e+09,-97.467
9.7252e+09,-98.836
